imu_to_display,predict_to_display,render_to_display,wall_time
1601961073524.6326,37.928481,55.878211,0.0
1601961073895.8381,100.933134,337.377456,371.205651
1601961073928.596,18.402742,370.135137,403.963332
1601961073962.3965,19.063702,30.869754,437.76391
1601961073997.3364,21.032945,65.809712,472.703868
1601961074028.746,17.561871,97.219298,504.113454
1601961074061.773,18.126922,130.246336,537.140492
1601961074095.259,19.562092,163.732562,570.626718
1601961074128.5862,19.04418,40.005666,603.953674
1601961074161.9656,19.37418,73.385104,637.333112
1601961074195.5298,19.633264,106.949126,670.897134
1601961074229.4775,20.007169,140.897006,704.845014
1601961074262.8044,18.496219,174.223866,738.171874
1601961074296.4053,19.621327,207.824658,771.772666
1601961074329.3904,18.577854,43.463106,804.757813
1601961074362.6758,19.322177,76.748588,838.043295
1601961074395.2698,18.792616,109.342549,870.637256
1601961074428.573,19.605998,142.645599,903.940306
1601961074462.2249,19.357571,30.606669,937.592461
1601961074478.5952,2.24852,46.976901,953.962693
1601961074513.2822,19.473833,81.663984,988.649776
1601961074545.8413,18.675811,114.223191,1021.208983
1601961074579.323,19.549164,147.704522,1054.690314
1601961074612.132,18.974705,31.190344,1087.499645
1601961074629.2258,3.27356,48.284034,1104.593335
1601961074662.4194,18.290065,81.477575,1137.786876
1601961074695.5447,19.267167,114.602665,1170.911966
1601961074729.0466,17.064505,148.104637,1204.413938
1601961074762.6165,17.479083,181.674707,1237.984008
1601961074796.5017,17.672277,47.531135,1271.869166
1601961074828.9858,16.831822,80.015427,1304.353458
1601961074846.1501,3.338107,97.17952,1321.517551
1601961074895.4907,32.288379,146.520371,1370.858402
1601961074931.2,20.208907,41.611276,1406.567548
1601961074962.21,16.915537,72.621291,1437.577563
1601961074995.5964,17.189791,106.007834,1470.964106
1601961075028.9863,18.169164,45.79739,1504.35388
1601961075062.2656,18.755495,79.076471,1537.632961
1601961075095.8022,19.342594,40.921612,1571.169846
1601961075113.1177,3.475329,58.23704,1588.485274
1601961075147.292,19.049621,92.411043,1622.659277
1601961075179.1836,17.862686,124.302988,1654.551222
1601961075213.7493,20.727011,158.868433,1689.116667
1601961075247.0889,19.525483,47.831373,1722.456487
1601961075279.6833,18.623137,80.425686,1755.0508
1601961075320.397,25.546402,46.767611,1795.76453
1601961075347.425,12.532262,73.795586,1822.792505
1601961075379.9985,18.1667,106.369099,1855.366018
1601961075412.7542,16.487005,139.124859,1888.121778
1601961075447.4,20.815238,28.336068,1922.767515
1601961075486.0293,24.618007,66.965414,1961.396861
1601961075518.8518,16.616644,99.78777,1994.219217
1601961075546.1577,13.178499,127.093869,2021.525316
1601961075580.3396,20.23694,161.275745,2055.707192
1601961075613.0396,17.326437,43.649579,2088.407078
1601961075663.1897,34.180947,93.799683,2138.557182
1601961075680.202,3.005931,24.554932,2155.569556
1601961075713.0913,16.97842,57.444171,2188.458795
1601961075755.7778,27.596321,100.130537,2231.145161
1601961075797.1802,27.048424,141.533132,2272.547756
22.293483,1.826261,26.633205,2288.48664
39.346435,32.302619,76.551106,2338.404541
11.016447,3.046893,26.970884,2355.290509
51.265965,44.804225,87.047402,2415.367027
14.666281,4.809856,30.779541,2438.948922
23.09192,19.018835,64.999241,2473.168622
24.274087,17.974786,97.172671,2505.342052
25.552675,19.568333,130.586863,2538.756244
42.373775,19.900444,31.820901,2572.534388
6.919553,2.274634,48.312291,2589.025778
26.537361,17.967363,81.926588,2622.640075
25.523426,19.564717,116.064461,2656.777948
24.629496,17.94957,148.136286,2688.849773
26.350183,19.678033,181.725045,2722.438532
25.600005,19.387684,41.733682,2755.77192
24.067101,18.234094,75.144961,2789.183199
26.413835,18.720165,108.539152,2822.57739
29.538716,18.6833,141.643761,2855.681999
20.242316,3.335579,159.356455,2873.394693
24.801344,17.979939,191.934864,2905.973102
26.067387,19.376196,225.18892,2939.227158
9.412405,2.345261,31.760354,2955.543819
24.886404,18.179596,65.348442,2989.131907
33.56319,21.96566,101.175321,3024.958786
30.424132,16.519839,131.905932,3055.689397
26.127517,19.535403,165.523717,3089.307182
28.189501,19.881755,47.021959,3123.359163
25.887186,18.439,79.73215,3156.069354
26.254563,20.529657,114.224311,3190.561515
24.551412,17.771225,146.334058,3222.671262
10.69288,3.337947,30.541482,3239.817946
24.977511,18.400566,63.859445,3273.135909
24.600214,18.87502,97.494607,3306.771071
26.506543,18.953392,130.37639,3339.652854
24.167746,18.797257,40.568732,3373.378772
10.143255,2.067072,56.614981,3389.425021
41.543145,35.020602,106.849185,3439.659225
27.238673,18.900174,140.182381,3472.992421
23.493923,15.382602,23.242711,3506.680769
9.706211,2.459986,39.654385,3523.092443
25.853969,19.003155,74.154899,3557.592957
22.774209,17.380455,107.504767,3590.942825
31.91041,18.486299,139.86083,3623.298888
9.472311,2.369678,27.077609,3639.620125
28.766328,18.631105,62.412658,3674.955174
25.031627,17.918816,94.670252,3707.212768
24.763197,18.093064,43.501763,3741.989358
23.26348,16.92677,74.9574,3773.444995
26.791516,17.77529,41.000176,3807.125631
24.196196,18.866412,74.361757,3840.487212
20.998126,10.592331,34.705131,3873.715506
25.55261,18.604063,67.722376,3906.732751
12.576424,3.170643,84.82157,3923.831945
40.851528,33.069855,135.066303,3974.076678
25.635046,18.403255,44.800128,4006.782197
30.305759,19.560652,78.581536,4040.563605
27.186351,18.3357,35.329033,4074.468764
10.81375,1.582665,50.890875,4090.030606
25.25426,18.012004,84.322955,4123.462686
32.141525,23.668491,123.182936,4162.322667
22.640763,13.025116,34.931318,4190.830966
25.567747,18.868076,67.925938,4223.825586
28.649586,19.662737,29.231757,4257.89648
28.110201,18.309362,61.649614,4290.314337
26.277956,18.764647,94.922583,4323.587306
30.903515,19.515114,128.479565,4357.144288
12.157365,2.283114,19.631216,4373.391091
31.280909,17.805467,53.299371,4407.059246
14.741036,6.484813,74.161203,4427.921078
42.161638,31.663838,120.630561,4474.390436
29.312913,18.632994,29.553373,4507.54948
27.599106,17.916544,62.764611,4540.760718
28.842171,17.949346,31.142854,4574.149308
34.005227,28.081624,73.229992,4616.236446
18.924719,11.607835,99.348325,4642.354779
27.00551,17.298116,41.56321,4674.20813
27.022407,18.59456,74.771184,4707.416104
11.728704,2.285098,91.396467,4724.041387
25.03153,17.032247,124.664828,4757.309748
29.515482,19.55902,158.185744,4790.830664
27.942321,19.346658,43.660075,4824.141107
11.470997,2.19095,60.172842,4840.653874
29.21278,17.933409,93.969515,4874.450547
28.559854,19.08767,127.400091,4907.881123
37.185791,25.347961,43.067216,4948.38694
19.929917,11.556536,68.859453,4974.179177
32.680142,19.758294,102.569371,5007.889095
11.295085,2.285002,28.134202,5024.156954
30.418692,18.417143,61.74213,5057.764882
40.345298,27.55056,104.49906,5100.521812
21.296989,10.350112,128.591634,5124.614386
29.339954,19.17577,161.610319,5157.633071
27.272051,18.299314,46.498479,5191.585848
10.45607,1.887672,62.611579,5207.698948
23.419648,16.529184,96.400252,5241.487621
42.455379,32.066481,145.906998,5290.994367
11.188552,2.896775,25.813327,5307.695431
29.047172,16.526559,59.36522,5341.247324
47.821229,34.265559,110.173948,5392.056052
28.85734,18.517532,65.601414,5425.158965
19.026355,2.785153,82.23921,5441.796761
31.255563,15.764604,114.993275,5474.550826
39.602031,17.906592,148.355336,5507.912887
28.344164,19.279071,28.507755,5541.582898
14.359962,3.978488,46.563857,5559.639
29.426198,16.915985,78.5808,5591.655943
32.321885,19.361667,111.888043,5624.963186
27.768137,20.148583,145.978617,5659.05376
27.597185,17.502733,35.899011,5691.847283
29.687042,19.165242,69.074087,5725.022359
14.17109,2.411568,14.707403,5741.428017
29.995249,17.650388,48.556943,5775.277557
24.019515,14.177842,20.301231,5825.293991
29.949647,19.898396,54.216246,5859.209006
30.427557,18.204909,86.721819,5891.714579
29.599198,20.142503,120.929295,5925.922055
27.444538,17.698934,29.94059,5958.741787
29.450519,19.211612,62.935722,5991.736919
10.076788,2.688029,14.303672,6008.319353
36.860431,18.83825,47.932721,6041.948402
31.946475,21.299549,83.332829,6077.34851
25.328888,17.137563,35.403691,6108.589896
16.71188,2.2466,51.851015,6125.03722
32.152212,20.355953,87.396089,6160.582294
29.342995,17.314724,119.510541,6192.696746
44.128897,32.340989,169.296948,6242.483153
31.164487,18.94104,56.007112,6275.474733
32.815956,19.783415,89.780456,6309.248077
45.058988,25.557891,133.858983,6353.326604
24.441231,7.163373,15.682968,6375.513426
34.651177,22.366958,52.283675,6412.114133
28.892797,16.181007,82.442803,6442.273261
30.072084,19.155834,41.931547,6476.56983
40.501401,18.363573,74.21663,6508.854913
35.134368,19.425958,107.786797,6542.42508
43.403999,22.665756,54.608711,6579.05542
36.802189,16.092652,84.662363,6609.109072
15.568019,4.146145,103.446115,6627.892824
48.308963,31.098724,151.277968,6675.724677
22.950153,2.305451,23.465377,6692.323143
41.090356,30.192698,74.573542,6743.431308
30.614605,18.318514,30.966526,6775.948274
10.965853,2.041759,47.289364,6792.271112
31.912714,18.743846,81.346657,6826.328405
27.864334,18.978098,114.200439,6859.182187
16.317398,2.637371,6.580146,6875.814863
27.939922,17.668533,40.044452,6909.279169
27.95877,18.671587,73.365423,6942.60014
36.751306,20.501496,107.817518,6977.052235
31.142214,18.467866,38.687428,7009.477197
34.479553,20.139463,73.039903,7043.829672
29.46252,19.103992,39.087415,7076.86151
26.116093,15.751676,71.828263,7109.602358
28.407527,18.823306,22.209543,7142.776634
16.207376,3.795824,40.089253,7160.656344
47.091947,34.551204,89.877677,7210.444768
14.039244,1.999645,31.01456,7226.456967
30.070837,18.545245,64.685948,7260.128355
28.5155,18.053958,97.396714,7292.839121
29.711683,19.468392,27.884334,7327.079751
28.688244,18.604735,60.819751,7360.015168
30.75298,19.801048,94.963481,7394.158898
28.062167,18.042854,35.365994,7426.527665
29.407478,19.97808,71.55433,7462.716001
28.649747,16.071979,30.043443,7493.985965
31.422067,19.636432,63.834164,7527.776686
48.020629,34.30732,112.419907,7576.362429
12.608361,2.338573,18.294801,7593.023235
33.975178,18.34578,51.871304,7626.599738
29.737125,19.465192,86.32452,7661.052954
28.900478,17.370087,35.243333,7693.315636
10.748339,2.714014,52.06885,7710.141153
25.953621,8.671795,89.400951,7747.473254
22.887527,14.257046,119.182974,7777.255277
28.241791,18.434776,32.501189,7811.544069
27.62445,17.110458,65.030987,7844.073867
35.744796,25.132687,105.039821,7884.082701
24.818112,11.692479,39.396229,7910.167784
15.296711,2.769441,56.014921,7926.786476
19.782359,10.341536,89.381654,7960.153209
31.635997,19.583022,124.333133,7995.104688
26.675158,15.576979,30.155448,8027.105181
29.805896,19.046868,63.362238,8060.311971
33.849668,19.3865,97.314951,8094.264684
30.780597,18.919662,47.868046,8127.190116
48.642675,36.452509,98.703527,8178.025597
33.112674,18.298066,63.839413,8210.995896
11.173575,2.570264,80.385653,8227.542136
27.329749,17.288579,113.553337,8260.70982
28.782328,19.257246,147.047404,8294.203887
15.059867,2.359405,15.566354,8310.559654
28.513644,17.138491,48.908094,8343.901394
14.430206,2.600793,65.854673,8360.847973
30.720466,15.710937,99.326435,8394.319735
30.356801,19.057525,132.7709,8427.7642
32.27561,18.996818,32.373407,8461.038769
10.891417,2.233127,48.725366,8477.390728
31.668447,18.435736,82.442996,8511.108358
31.743458,15.091229,115.454673,8544.120035
38.367189,19.171866,148.680471,8577.345833
13.62076,3.801424,36.625924,8595.999147
28.269505,18.571935,70.123064,8629.496287
29.49801,17.069017,101.507657,8660.88088
27.992435,17.008565,40.331056,8694.36557
33.29265,19.311265,73.635803,8727.670317
18.101608,2.759904,10.613613,8744.540124
32.107891,19.093015,44.61596,8778.542471
32.361535,19.191803,77.888673,8811.815184
30.250844,18.386837,110.467529,8844.39404
31.993101,18.875116,143.636077,8877.562588
15.672504,2.961641,20.441621,8894.549329
32.209976,18.504251,53.54447,8927.652178
19.717843,2.520117,69.982417,8944.090125
27.598209,17.163197,25.440637,8978.008532
27.5552,18.804425,58.582528,9011.150423
31.931755,18.134474,91.965038,9044.532933
48.089432,33.851747,39.887004,9094.600313
26.442796,18.937551,73.151397,9127.864706
16.89528,2.374254,5.767916,9144.344863
26.57045,17.782202,39.467145,9178.044092
15.3402,2.768801,56.205874,9194.782821
47.177614,36.179088,108.054969,9246.631916
28.314786,17.792858,51.220266,9278.80925
56.973526,40.799751,53.158052,9333.437739
28.098169,13.18442,81.245052,9361.524739
33.537813,18.812841,34.478144,9394.965363
29.844362,19.160473,67.85627,9428.343489
34.914389,19.895996,101.83948,9462.326699
17.39316,2.638075,20.787302,9479.138168
29.004099,16.449948,53.170533,9511.521399
32.550631,18.201549,21.292956,9545.082733
39.344739,27.361623,74.798225,9598.588002
29.578238,16.843214,55.946246,9629.214448
29.239342,19.325762,29.483769,9662.727716
32.667277,18.937359,62.895368,9696.139315
36.364089,27.240529,51.728802,9737.897734
25.46579,10.139318,26.369928,9761.991396
11.980364,2.510901,42.874407,9778.495875
31.783171,18.910446,77.689463,9813.310931
33.007197,18.6977,111.130792,9846.75226
29.179787,17.9961,39.372516,9878.670574
14.395036,2.265001,55.625462,9894.92352
33.215206,18.567198,89.409303,9928.707361
28.515628,16.917489,22.509205,9961.964617
30.460999,18.682212,56.483295,9995.938707
36.248691,18.104105,89.525533,10028.980945
35.783102,19.418374,35.253317,10062.253178
12.073009,2.267337,51.521784,10078.521645
30.514408,17.874366,85.021131,10112.020992
33.773312,19.181562,118.299668,10145.299529
12.639563,2.723646,17.676596,10162.223483
31.223337,18.132521,51.215657,10195.762544
34.282008,18.759335,84.222374,10228.769261
37.886079,20.262701,118.308533,10262.85542
26.84899,2.566839,19.303168,10279.346393
39.059989,18.089672,52.537511,10312.580736
36.211697,19.961631,86.713466,10346.756691
38.483387,18.337011,38.856716,10379.168596
28.90787,18.686051,72.142101,10412.453981
30.369602,19.210012,105.562181,10445.874061
31.901033,18.851627,49.421238,10479.392609
30.902715,19.053908,82.413138,10512.384509
17.711318,3.987161,28.893278,10530.23337
34.166291,17.555087,62.270988,10563.61108
33.720029,18.419511,94.889558,10596.22965
36.974933,21.283132,38.597024,10631.462806
28.237151,16.593474,19.541611,10662.970797
33.472434,22.227304,56.53248,10699.961666
29.454008,15.264549,85.918741,10729.347927
12.522406,2.70851,20.110342,10746.062335
38.928687,24.420493,59.427751,10785.379744
23.098738,13.022397,86.610615,10812.562608
30.847354,20.227597,120.697512,10846.649505
30.871707,19.520556,46.923238,10880.401378
35.331051,18.421433,79.352554,10912.830694
37.534737,20.837833,114.533869,10948.012009
42.119846,17.447275,146.199949,10979.678089
29.552766,2.250185,26.9401,10996.106245
37.630966,17.278435,60.988979,11030.155124
28.670581,18.082793,93.982353,11063.148498
31.691809,18.903982,127.015696,11096.181841
14.24463,2.597625,23.730767,11112.774517
37.679192,19.048406,58.163184,11147.206934
34.362174,18.088009,90.753051,11179.796801
29.489979,18.474491,45.136115,11213.137327
32.941564,21.456134,80.456957,11248.458169
33.323726,19.263072,47.470687,11282.400419
27.403194,16.294102,78.405021,11313.334753
17.848574,2.841604,28.312612,11330.140078
27.904593,18.291666,61.673939,11363.501405
14.366268,2.132068,78.098767,11379.926233
30.667985,17.485965,111.350072,11413.177538
32.717713,19.656882,145.438569,11447.266035
32.05618,18.72468,43.307935,11480.12094
13.693859,1.392354,59.473398,11496.286403
32.745889,18.747056,93.444144,11530.257149
32.860614,20.102479,127.640469,11564.453474
30.487319,18.166356,160.276913,11597.089918
28.773382,19.252392,41.529757,11630.342743
14.049524,2.106275,57.814522,11646.627508
33.987131,16.390561,91.766419,11680.579405
35.024172,18.775633,124.768064,11713.58105
34.717022,20.556645,50.228822,11748.269399
32.356654,13.86001,82.049483,11780.09006
34.027517,20.145777,30.816198,11814.664995
33.315132,17.912201,63.099986,11846.948783
29.832793,19.190053,96.605719,11880.454516
16.07349,1.252987,25.690934,11896.657164
51.540851,35.261687,76.120405,11947.086635
16.601771,2.306956,23.299782,11963.504686
32.437138,18.098897,56.756072,11996.960976
30.443317,19.239559,90.297199,12030.502103
17.136389,2.574137,15.417524,12047.116963
33.704495,17.404049,48.60545,12080.304889
30.872649,20.109936,24.656774,12115.441482
32.757922,19.903879,63.871799,12154.656507
26.819371,9.629092,89.593102,12180.37781
30.746308,17.209256,22.4015,12214.365838
20.536004,2.810116,39.155342,12231.11968
31.45066,18.596713,73.058021,12265.022359
30.4205,17.388848,21.536371,12297.420488
35.606408,21.906756,58.316306,12334.200423
27.511243,15.67536,88.276912,12364.161029
28.172651,2.125828,31.99747,12380.784466
33.7476,23.502511,70.540559,12419.327555
55.415465,14.18233,98.619765,12447.406761
17.357423,2.639868,15.166472,12463.914416
36.766141,19.090304,49.089376,12497.83732
27.082231,18.484867,82.896051,12531.643995
31.656622,18.702286,49.97233,12565.27223
35.641353,18.182326,31.952412,12598.008327
36.186595,18.742256,64.743359,12630.799274
29.048468,19.769632,36.411213,12664.607197
29.410308,18.448034,69.889648,12698.085632
30.305359,19.964073,20.585734,12732.095517
33.050224,18.791251,55.108187,12766.61797
40.696534,27.772663,45.281581,12808.392666
22.634695,8.967173,22.454751,12831.570747
35.171475,18.672877,55.671382,12864.787378
32.437202,18.538918,37.204594,12898.050507
28.971152,19.471954,70.765946,12931.611859
32.336942,19.4268,104.208924,12965.054837
29.374627,18.794227,50.987866,12998.01472
17.957611,3.226872,6.293448,13015.783938
29.588397,17.427954,38.681816,13048.172306
